City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Country,Wind Speed,Current Description
0,Tagab,34.855,69.6492,78.71,30,1,AF,4.21,clear sky
1,Camargo,27.6667,-105.1667,86.65,32,38,MX,16.04,scattered clouds
2,Kletskaya,49.3145,43.0584,76.01,51,12,RU,5.08,few clouds
3,Longyearbyen,78.2186,15.6401,44.44,76,75,SJ,13.8,light rain
4,Ushuaia,-54.8,-68.3,46.06,46,20,AR,18.41,few clouds
5,Albany,42.6001,-73.9662,74.52,75,86,US,7.52,overcast clouds
6,Rikitea,-23.1203,-134.9692,69.31,58,53,PF,22.48,broken clouds
7,Katsuura,35.1333,140.3,82.51,78,3,JP,5.26,clear sky
8,Castro,-24.7911,-50.0119,48.43,85,67,BR,2.39,broken clouds
9,Iracoubo,5.4802,-53.2011,78.98,81,52,GF,8.48,broken clouds
10,Bambous Virieux,-20.3428,57.7575,68.25,94,75,MU,11.5,broken clouds
11,Altagracia De Orituco,9.8601,-66.3814,74.41,96,84,VE,3.22,broken clouds
12,Bethel,41.3712,-73.414,74.8,79,90,US,8.05,overcast clouds
13,Busselton,-33.65,115.3333,53.98,60,92,AU,9.17,overcast clouds
14,Aranos,-24.1333,19.1167,52.72,30,0,NA,8.99,clear sky
15,Barkhan,29.8977,69.5256,83.88,53,8,PK,6.62,clear sky
16,Faanui,-16.4833,-151.75,77.76,68,36,PF,14.63,scattered clouds
17,Bluff,-46.6,168.3333,42.8,84,97,NZ,7.09,overcast clouds
18,Hobart,-42.8794,147.3294,40.12,86,0,AU,1.99,light rain
19,Ylivieska,64.0833,24.55,61.32,98,75,FI,3.31,broken clouds
20,Saint-Philippe,-21.3585,55.7679,67.55,77,49,RE,9.08,scattered clouds
21,Cape Town,-33.9258,18.4232,58.12,81,75,ZA,1.14,broken clouds
22,Puerto Ayora,-0.7393,-90.3518,78.76,88,51,EC,10.0,broken clouds
23,Beyneu,45.3167,55.2,88.56,14,4,KZ,8.41,clear sky
24,Margate,51.3813,1.3862,59.18,83,97,GB,1.99,overcast clouds
25,Caravelas,-17.7125,-39.2481,68.99,65,95,BR,8.9,overcast clouds
26,Mar Del Plata,-38.0023,-57.5575,46.09,31,90,AR,5.01,mist
27,Punta Arenas,-53.15,-70.9167,44.71,65,40,CL,19.57,scattered clouds
28,Pisco,-13.7,-76.2167,66.25,72,0,PE,11.5,clear sky
29,Baiyin,36.5583,104.2081,65.28,39,11,CN,5.35,few clouds
30,Vila Velha,-20.3297,-40.2925,71.96,64,20,BR,6.91,few clouds
31,Brae,60.3964,-1.353,49.91,79,100,GB,12.73,overcast clouds
32,Palauig,15.435,119.9045,81.39,88,100,PH,13.2,overcast clouds
33,Khatanga,71.9667,102.5,62.56,72,46,RU,9.64,scattered clouds
34,Muisne,0.6,-80.0333,84.31,82,60,EC,11.05,broken clouds
35,Arraial Do Cabo,-22.9661,-42.0278,71.56,77,0,BR,8.05,clear sky
36,Kawalu,-7.3817,108.2082,70.47,97,89,ID,1.19,overcast clouds
37,Beringovskiy,63.05,179.3167,46.47,74,40,RU,16.71,scattered clouds
38,Barth,54.3635,12.7249,62.1,66,77,DE,12.62,broken clouds
39,Kahului,20.8947,-156.47,84.97,77,15,US,14.38,few clouds
40,Samarai,-10.6167,150.6667,77.09,65,88,PG,6.93,overcast clouds
41,Colares,38.7992,-9.4469,70.32,78,44,PT,4.0,scattered clouds
42,Ponta Do Sol,32.6667,-17.1,72.23,72,1,PT,7.31,clear sky
43,Arlit,18.7369,7.3853,97.68,23,43,NE,5.57,scattered clouds
44,Namibe,-15.1961,12.1522,69.28,82,65,AO,1.63,broken clouds
45,Jamestown,42.097,-79.2353,70.02,65,46,US,5.99,scattered clouds
46,Kingston,17.997,-76.7936,83.35,84,75,JM,17.27,broken clouds
47,Abancay,-13.6339,-72.8814,61.57,62,88,PE,7.23,overcast clouds
48,Sao Filipe,14.8961,-24.4956,76.01,76,10,CV,6.38,clear sky
49,Jeremie,18.65,-74.1167,85.39,72,98,HT,4.79,overcast clouds
50,Keti Bandar,24.1447,67.4497,81.46,84,100,PK,22.41,overcast clouds
51,Gobo,33.8833,135.15,82.38,80,55,JP,7.09,broken clouds
52,Hilo,19.7297,-155.09,80.8,79,75,US,1.99,light rain
53,Provideniya,64.3833,-173.3,42.91,75,90,RU,20.13,light rain
54,Yaypan,40.3758,70.8156,80.89,29,61,UZ,1.66,broken clouds
55,Atambua,-9.1061,124.8925,69.66,88,45,ID,5.23,scattered clouds
56,Kavaratti,10.5669,72.642,82.08,77,77,IN,15.86,broken clouds
57,Lafia,8.4833,8.5167,72.19,96,100,NG,4.85,overcast clouds
58,Bilma,18.6853,12.9164,95.83,10,0,NE,4.9,clear sky
59,Vardo,70.3705,31.1107,53.8,96,100,NO,8.7,light rain
60,Weligama,5.9667,80.4167,77.99,87,100,LK,9.42,overcast clouds
61,Lagoa,39.05,-27.9833,72.12,95,43,PT,16.15,scattered clouds
62,Tuktoyaktuk,69.4541,-133.0374,71.6,64,75,CA,10.36,broken clouds
63,Port Alfred,-33.5906,26.891,60.84,83,36,ZA,25.93,scattered clouds
64,Bredasdorp,-34.5322,20.0403,58.32,72,83,ZA,4.61,broken clouds
65,Lorengau,-2.0226,147.2712,84.27,73,35,PG,11.03,scattered clouds
66,Tateyama,34.9833,139.8667,84.97,75,2,JP,4.74,clear sky
67,Port Elizabeth,-33.918,25.5701,61.09,72,90,ZA,27.63,overcast clouds
68,Irbit,57.6705,63.071,57.76,95,1,RU,6.73,clear sky
69,Leningradskiy,69.3833,178.4167,35.35,94,100,RU,18.5,light rain
70,Tosya,41.0155,34.0401,63.27,68,0,TR,1.74,clear sky
71,Deniliquin,-35.5333,144.9667,39.0,83,0,AU,7.2,clear sky
72,Bulgan,48.8125,103.5347,56.66,99,100,MN,3.27,overcast clouds
73,Luganville,-15.5333,167.1667,74.21,57,47,VU,7.85,scattered clouds
74,Westport,41.1415,-73.3579,76.08,61,59,US,4.0,broken clouds
75,Carauari,-4.8828,-66.8958,81.27,53,36,BR,1.77,scattered clouds
76,Ust-Kuyga,70.0167,135.6,57.72,51,0,RU,2.75,clear sky
77,Kailua,21.4022,-157.7394,84.15,59,40,US,16.11,scattered clouds
78,Airai,-8.9266,125.4092,56.1,85,23,TL,2.82,few clouds
79,Coquimbo,-29.9533,-71.3436,58.73,82,0,CL,11.5,clear sky
80,College,64.8569,-147.8028,74.28,54,75,US,3.44,broken clouds
81,Sur,22.5667,59.5289,89.64,55,100,OM,14.16,overcast clouds
82,Kimbe,-5.5502,150.1429,79.36,78,45,PG,3.65,scattered clouds
83,Hervey Bay,-25.2986,152.8535,66.02,94,3,AU,3.0,clear sky
84,Grindavik,63.8424,-22.4338,53.56,93,90,IS,5.75,overcast clouds
85,Bonfim,3.0833,-59.95,77.09,85,89,BR,5.32,overcast clouds
86,Lavrentiya,65.5833,-171.0,41.14,84,100,RU,12.68,light rain
87,Mataura,-46.1927,168.8643,42.48,95,80,NZ,2.82,broken clouds
88,Barrow,71.2906,-156.7887,45.68,79,100,US,20.11,overcast clouds
89,Gigmoto,13.7796,124.39,81.14,80,100,PH,7.99,overcast clouds
90,Tiksi,71.6872,128.8694,47.37,71,20,RU,4.52,few clouds
91,Saskylakh,71.9167,114.0833,72.07,46,0,RU,3.38,clear sky
92,Maningrida,-12.0667,134.2667,68.7,91,15,AU,6.91,few clouds
93,Tomball,30.0972,-95.6161,96.08,53,99,US,3.0,overcast clouds
94,Chokurdakh,70.6333,147.9167,40.77,66,30,RU,8.1,scattered clouds
95,Nioro,13.35,-15.75,76.44,90,64,GM,7.4,broken clouds
96,Yellowknife,62.456,-114.3525,87.33,28,20,CA,4.61,few clouds
97,Chuy,-33.6971,-53.4616,49.62,93,23,UY,5.77,few clouds
98,Hirado,33.3597,129.5531,78.39,85,89,JP,8.12,overcast clouds
99,Dikson,73.5069,80.5464,39.7,99,99,RU,8.08,overcast clouds
100,Flin Flon,54.7682,-101.865,84.04,32,1,CA,5.75,smoke
101,Champasak,14.75,106.0,73.26,98,100,LA,0.04,overcast clouds
102,Shumskiy,54.8318,99.1328,54.66,98,100,RU,4.41,light rain
103,New Norfolk,-42.7826,147.0587,39.76,83,20,AU,2.46,few clouds
104,Severo-Kurilsk,50.6789,156.125,55.53,73,0,RU,14.61,clear sky
105,Butaritari,3.0707,172.7902,83.17,69,10,KI,10.38,clear sky
106,Jumla,29.2747,82.1838,63.88,93,99,NP,0.22,overcast clouds
107,Milkovo,54.7167,158.6167,59.45,55,26,RU,3.33,scattered clouds
108,Pevek,69.7008,170.3133,33.46,97,100,RU,14.38,overcast clouds
109,Cabra,37.4725,-4.4421,74.66,28,51,ES,3.74,broken clouds
110,Ochamchira,42.7121,41.4721,72.07,91,6,GE,4.14,clear sky
111,Tasiilaq,65.6145,-37.6368,42.71,76,38,GL,4.83,scattered clouds
112,Itamaraca,-7.7478,-34.8256,78.85,77,0,BR,16.13,clear sky
113,Rawson,-43.3002,-65.1023,58.73,35,26,AR,9.84,scattered clouds
114,Upernavik,72.7868,-56.1549,42.84,80,23,GL,12.37,few clouds
115,Mogadishu,2.0371,45.3438,75.92,85,65,SO,18.34,light rain
116,Lebrija,36.9208,-6.0753,73.62,68,0,ES,5.75,clear sky
117,Kalmunai,7.4167,81.8167,80.47,74,100,LK,3.09,overcast clouds
118,Derzhavinsk,51.1,66.3167,74.55,52,70,KZ,6.26,broken clouds
119,Olafsvik,64.8945,-23.7142,53.85,92,100,IS,1.7,overcast clouds
120,Thompson,55.7435,-97.8558,84.36,32,20,CA,12.66,few clouds
121,Broome,42.2506,-75.833,63.01,96,90,US,3.44,mist
122,Waipawa,-41.4122,175.5153,48.45,76,94,NZ,3.76,overcast clouds
123,Ribeira Grande,38.5167,-28.7,73.29,94,59,PT,14.67,broken clouds
124,Vaini,-21.2,-175.2,73.56,78,20,TO,20.71,few clouds
125,Rio Grande,-32.035,-52.0986,51.91,91,22,BR,6.02,few clouds
126,Kapaa,22.0752,-159.319,84.18,78,90,US,4.0,overcast clouds
127,Dali,25.7,100.1833,60.8,85,29,CN,2.26,scattered clouds
128,Fairbanks,64.8378,-147.7164,74.3,54,75,US,3.44,broken clouds
129,Toktogul,41.8708,72.9402,71.71,47,100,KG,0.36,overcast clouds
130,Atuona,-9.8,-139.0333,77.11,69,31,PF,11.18,scattered clouds
131,Luderitz,-26.6481,15.1594,65.52,37,0,NA,5.95,clear sky
132,Nome,64.5011,-165.4064,53.17,87,90,US,13.8,light rain
133,Cherskiy,68.75,161.3,36.93,82,97,RU,18.99,overcast clouds
134,Port Lincoln,-34.7333,135.8667,52.34,50,19,AU,25.59,few clouds
135,Qaqortoq,60.7167,-46.0333,47.77,85,100,GL,3.44,light rain
136,Salalah,17.0151,54.0924,75.38,92,100,OM,5.91,overcast clouds
137,Bengkulu,-3.8004,102.2655,73.87,89,97,ID,4.21,overcast clouds
138,Jinxiang,27.4327,120.6062,78.8,91,100,CN,5.57,light rain
139,Constitucion,-35.3333,-72.4167,55.38,66,0,CL,10.78,clear sky
140,Lethem,3.3803,-59.7968,76.57,87,95,GY,5.35,overcast clouds
141,Matagami,49.7502,-77.6328,64.51,55,40,CA,13.8,scattered clouds
142,Torbay,47.6666,-52.7314,68.77,68,20,CA,21.85,few clouds
143,Kashan,33.9831,51.4364,89.89,13,99,IR,13.35,overcast clouds
144,Comodoro Rivadavia,-45.8667,-67.5,66.06,19,0,AR,18.41,clear sky
145,Nikolskoye,59.7035,30.7861,63.01,91,26,RU,4.9,scattered clouds
146,Muros,42.7762,-9.0603,64.9,92,100,ES,6.49,overcast clouds
147,Aquidauana,-20.4711,-55.7872,69.8,46,61,BR,6.76,broken clouds
148,Kui Buri,12.0828,99.8543,86.99,77,100,TH,10.83,overcast clouds
149,Pacific Grove,36.6177,-121.9166,84.81,75,32,US,7.0,scattered clouds
150,Praia,14.9215,-23.5087,77.54,69,75,CV,9.22,broken clouds
151,Viedma,-40.8135,-62.9967,52.9,45,1,AR,14.14,clear sky
152,Bairiki,1.3292,172.9752,84.2,70,20,KI,5.75,few clouds
153,Dingle,10.9995,122.6711,77.95,87,100,PH,8.9,overcast clouds
154,Vazante,-17.9869,-46.9078,69.84,46,21,BR,2.1,few clouds
155,Butterworth,5.3991,100.3638,75.99,93,20,MY,2.3,few clouds
156,Sisimiut,66.9395,-53.6735,54.95,61,0,GL,2.24,clear sky
157,Belance,16.1833,121.25,70.77,94,100,PH,5.88,light rain
158,Avarua,-21.2078,-159.775,75.25,94,75,CK,12.66,light rain
159,Alvaraes,-3.2208,-64.8042,80.47,61,62,BR,3.8,broken clouds
160,Sidney,-33.8679,151.2073,50.29,83,20,AU,3.0,few clouds
161,East London,-33.0153,27.9116,62.8,60,29,ZA,19.93,scattered clouds
162,Igarka,67.4667,86.5833,54.99,96,97,RU,5.1,overcast clouds
163,Codrington,-38.2667,141.9667,43.18,84,0,AU,16.02,clear sky
164,Bara,10.3744,10.7288,73.36,95,100,NG,1.92,moderate rain
165,Kavieng,-2.5744,150.7967,82.71,75,3,PG,9.24,clear sky
166,Cozumel,20.5083,-86.9458,89.94,72,12,MX,4.0,few clouds
167,Hofn,64.2539,-15.2082,53.71,94,99,IS,4.76,overcast clouds
168,Okitipupa,6.5047,4.7839,73.56,95,100,NG,2.66,overcast clouds
169,South Lake Tahoe,38.9332,-119.9844,86.63,36,65,US,3.0,broken clouds
170,Najran,17.4924,44.1277,86.65,38,100,SA,7.31,overcast clouds
171,Kruisfontein,-34.0033,24.7314,56.88,77,86,ZA,17.05,overcast clouds
172,Udachnyy,66.4167,112.4,70.16,42,30,RU,4.21,scattered clouds
173,Albanel,48.8832,-72.4487,71.58,53,92,CA,3.44,overcast clouds
174,Maldonado,-34.6667,-54.9167,46.22,90,5,UY,3.62,clear sky
175,Guerrero Negro,27.9769,-114.0611,83.82,54,3,MX,13.38,clear sky
176,Dhanwar,24.4167,85.9833,77.61,86,91,IN,4.12,overcast clouds
177,Porto Novo,6.4965,2.6036,78.62,87,45,BJ,5.08,scattered clouds
178,Camacha,33.0833,-16.3333,68.76,78,20,PT,13.8,few clouds
179,Les Cayes,18.2,-73.75,84.31,73,67,HT,9.31,broken clouds
180,Cervo,43.6702,-7.4101,64.96,83,14,ES,3.62,few clouds
181,Ancud,-41.8697,-73.8203,49.53,80,59,CL,3.62,broken clouds
182,Aklavik,68.2191,-135.0107,83.23,36,98,CA,18.03,overcast clouds
183,Ocampo,21.65,-101.5,76.28,32,34,MX,12.3,scattered clouds
184,Ulladulla,-35.35,150.4667,44.87,88,1,AU,4.18,clear sky
185,Carnarvon,-24.8667,113.6333,50.07,66,0,AU,11.5,clear sky
186,Tromso,69.6496,18.957,46.42,76,75,NO,10.36,broken clouds
187,Zima,53.9202,102.0442,55.78,97,100,RU,10.38,light rain
188,Marion,39.7684,-86.1555,79.34,49,75,US,9.22,broken clouds
189,Guarapari,-20.6667,-40.4975,71.91,72,7,BR,2.68,clear sky
190,Londa,15.4691,74.5191,69.44,93,98,IN,10.6,overcast clouds
191,Krasnovishersk,60.4078,57.082,51.93,97,0,RU,2.28,clear sky
192,Clifton,40.8584,-74.1638,76.64,73,75,US,1.01,broken clouds
193,Tammisaari,59.9736,23.4339,61.29,86,95,FI,12.33,overcast clouds
194,Kabansk,52.0486,106.6528,55.89,86,100,RU,0.4,overcast clouds
195,Kudahuvadhoo,2.6708,72.8944,82.22,72,100,MV,6.96,overcast clouds
196,Poum,-20.2333,164.0167,68.9,57,2,NC,13.31,clear sky
197,Beloha,-25.1667,45.05,66.25,58,0,MG,8.39,clear sky
198,Glen Allen,37.666,-77.5064,85.33,72,85,US,1.99,overcast clouds
199,Phetchaburi,12.9667,99.5833,85.3,76,100,TH,7.38,overcast clouds
200,Lodja,-3.4833,23.4333,73.71,35,87,CD,1.16,overcast clouds
201,Galveston,29.3669,-94.9669,93.15,76,100,US,6.85,overcast clouds
202,Mahebourg,-20.4081,57.7,68.29,94,75,MU,11.5,broken clouds
203,Pathein,16.7833,94.7333,77.13,92,100,MM,6.73,overcast clouds
204,Almeria,37.1667,-2.3333,71.29,75,98,ES,1.34,overcast clouds
205,Barrhead,55.7992,-4.3929,59.02,77,99,GB,1.99,overcast clouds
206,Tomari,47.7658,142.0683,63.7,75,13,RU,4.99,few clouds
207,Kodiak,57.79,-152.4072,57.72,88,93,US,5.17,overcast clouds
208,Haines Junction,60.7522,-137.5108,78.75,31,20,CA,4.61,few clouds
209,Qaanaaq,77.484,-69.3632,42.93,82,89,GL,1.1,overcast clouds
210,Ofunato,39.0717,141.7167,77.07,94,48,JP,5.97,scattered clouds
211,Hay River,60.8156,-115.7999,82.38,44,75,CA,6.91,broken clouds
212,Vanderhoof,54.0166,-124.0198,88.38,31,100,CA,0.63,overcast clouds
213,Eenhana,-17.4667,16.3333,60.55,37,0,NA,7.34,clear sky
214,Sioux Lookout,50.1001,-91.917,75.58,38,75,CA,9.22,broken clouds
215,Boa Vista,2.8197,-60.6733,76.98,83,75,BR,4.61,broken clouds
216,Santiago,-33.4569,-70.6483,80.04,13,0,CL,3.44,clear sky
217,Alice Springs,-23.7,133.8833,53.15,66,80,AU,9.22,broken clouds
218,Goderich,43.7501,-81.7165,66.9,77,66,CA,17.27,broken clouds
219,Narsaq,60.9167,-46.05,51.75,70,100,GL,3.71,light rain
220,Sault Sainte Marie,46.5168,-84.3333,67.82,64,75,CA,17.27,broken clouds
221,Borogontsy,62.6683,131.1683,66.58,40,37,RU,8.19,scattered clouds
222,Norman Wells,65.282,-126.8329,86.04,28,75,CA,4.61,smoke
223,Sao Joao Da Barra,-21.6403,-41.0511,64.49,66,92,BR,8.23,overcast clouds
224,Luanda,-8.8368,13.2343,73.4,88,75,AO,5.75,broken clouds
225,Eureka,40.8021,-124.1637,86.67,70,58,US,3.0,broken clouds
226,Maragogi,-9.0122,-35.2225,73.74,79,14,BR,14.9,few clouds
227,Yamada,39.4667,141.95,77.56,91,3,JP,9.75,clear sky
228,Lata,40.1629,-8.3327,67.05,99,100,PT,1.5,overcast clouds
229,Chigorodo,7.6664,-76.6811,80.33,91,98,CO,4.83,overcast clouds
230,Georgetown,5.4112,100.3354,75.88,92,20,MY,2.3,few clouds
231,Mokobeng,-22.9965,27.6678,57.15,34,0,BW,4.76,clear sky
232,Tshikapa,-6.4167,20.8,74.46,25,55,CD,2.93,broken clouds
233,Martapura,-3.4167,114.85,73.49,100,20,ID,1.14,few clouds
234,Tombouctou,20.0,-3.0,94.77,30,9,ML,6.69,clear sky
235,Ponot,8.452,123.0222,78.12,85,98,PH,5.88,overcast clouds
236,Lebu,-37.6167,-73.65,50.88,75,37,CL,19.08,scattered clouds
237,Maumere,-8.6199,122.2111,78.1,83,86,ID,8.59,overcast clouds
238,Cidreira,-30.1811,-50.2056,57.18,91,88,BR,7.0,overcast clouds
