City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Country,Wind Speed,Current Description
239,Coihaique,-45.5752,-72.0662,53.55,58,90,CL,6.91,overcast clouds
240,Pundaguitan,6.3711,126.1689,83.03,76,98,PH,6.42,moderate rain
241,Plettenberg Bay,-34.0527,23.3716,59.54,75,72,ZA,9.69,broken clouds
242,Mayo,38.8876,-76.5119,82.65,90,90,US,8.01,overcast clouds
243,Umm Lajj,25.0213,37.2685,87.58,48,5,SA,5.28,clear sky
244,San Patricio,28.017,-97.5169,97.52,48,99,US,16.55,overcast clouds
245,Zacualpan,21.25,-105.1667,90.72,68,9,MX,5.97,clear sky
246,Lompoc,34.6391,-120.4579,90.12,64,20,US,8.99,few clouds
247,Juba,4.8517,31.5825,72.75,79,97,SS,3.11,overcast clouds
248,Alexandria,31.2156,29.9553,81.14,89,0,EG,6.91,clear sky
249,Caconda,-13.7333,15.0667,58.39,30,2,AO,1.72,clear sky
250,Kargil,34.5667,76.1,56.39,58,1,IN,6.46,clear sky
251,Hithadhoo,-0.6,73.0833,81.07,72,91,MV,6.98,overcast clouds
252,Halifax,44.6453,-63.5724,73.29,68,1,CA,5.01,clear sky
253,Baglan,36.1307,68.7083,79.34,21,0,AF,3.91,clear sky
254,Saldanha,-33.0117,17.9442,48.25,88,71,ZA,8.93,broken clouds
255,Nerang,-27.9833,153.3333,67.66,93,1,AU,1.01,clear sky
256,Shebunino,46.4339,141.8603,64.85,82,75,RU,14.16,broken clouds
257,Naliya,23.2667,68.8333,81.03,82,100,IN,19.75,overcast clouds
258,Ilulissat,69.2167,-51.1,51.39,58,0,GL,10.11,clear sky
259,Tocopilla,-22.092,-70.1979,64.15,67,84,CL,5.41,broken clouds
260,Mapastepec,15.4333,-92.9,86.11,77,99,MX,3.24,overcast clouds
261,Ambon,-3.6954,128.1814,75.34,94,40,ID,8.05,scattered clouds
262,Nouadhibou,20.931,-17.0347,71.58,83,0,MR,11.5,clear sky
263,Isangel,-19.55,169.2667,68.11,88,75,VU,0.0,broken clouds
264,Katherine,-14.4667,132.2667,66.52,77,11,AU,1.14,few clouds
265,Yar-Sale,66.8333,70.8333,54.68,96,100,RU,16.93,light rain
266,Half Moon Bay,37.4636,-122.4286,88.92,65,33,US,1.01,scattered clouds
267,Mount Gambier,-37.8333,140.7667,44.51,87,14,AU,10.36,few clouds
268,Hasaki,35.7333,140.8333,79.29,84,13,JP,6.29,few clouds
269,Quatre Cocos,-20.2078,57.7625,68.11,68,52,MU,15.61,broken clouds
270,Hermanus,-34.4187,19.2345,57.9,79,94,ZA,2.19,overcast clouds
271,Shikhazany,55.5605,47.393,65.03,67,60,RU,5.12,broken clouds
272,Khartoum,15.5518,32.5324,88.02,47,67,SD,1.01,broken clouds
273,Santa Rosa,14.3122,121.1114,83.1,83,100,PH,14.7,overcast clouds
274,Jieshi,22.8134,115.8257,83.95,87,100,CN,6.02,overcast clouds
275,Monrovia,6.3005,-10.7969,77.13,77,100,LR,9.22,overcast clouds
276,Dedovichi,57.5517,29.9502,61.38,75,100,RU,5.21,light rain
277,Tautira,-17.7333,-149.15,80.62,63,43,PF,7.74,scattered clouds
278,Sawtell,-30.3833,153.1,63.19,77,94,AU,11.5,overcast clouds
279,Cockburn Town,21.4612,-71.1419,85.96,70,40,TC,18.41,scattered clouds
280,Husavik,66.0449,-17.3389,55.31,73,59,IS,2.15,broken clouds
281,Zhangjiakou,40.81,114.8794,61.29,78,17,CN,4.0,few clouds
282,Boiu Mare,47.4,23.5833,68.47,51,87,RO,1.54,overcast clouds
283,Souillac,-20.5167,57.5167,68.38,94,75,MU,11.5,broken clouds
284,Acarau,-2.8856,-40.12,78.46,77,83,BR,13.4,broken clouds
285,Canmore,51.0834,-115.3521,91.24,22,99,CA,4.61,overcast clouds
286,Kudat,6.8837,116.8477,77.29,94,40,MY,5.75,scattered clouds
287,Benguela,-12.5763,13.4055,70.43,88,3,AO,3.11,clear sky
288,Iqaluit,63.7506,-68.5145,53.33,76,90,CA,3.0,overcast clouds
289,Chicama,-7.8447,-79.1469,64.94,68,4,PE,8.95,clear sky
290,Waynesville,35.4887,-82.9887,81.27,79,90,US,3.0,overcast clouds
291,Awjilah,29.1081,21.2869,87.73,24,3,LY,10.67,clear sky
292,Aksu,41.1231,80.2644,75.02,18,62,CN,5.7,broken clouds
293,Marau,-28.4492,-52.2,50.09,80,5,BR,1.81,clear sky
294,Calama,-22.4667,-68.9333,68.49,14,93,CL,18.41,overcast clouds
295,Corn Island,12.1694,-83.0418,82.13,81,40,NI,18.66,scattered clouds
296,Portland,45.5234,-122.6762,96.21,39,20,US,1.01,few clouds
297,Berlevag,70.8578,29.0864,46.63,96,100,NO,18.03,light rain
298,Victoria,22.2855,114.1577,85.32,89,93,HK,3.0,overcast clouds
299,Saint-Francois,46.4154,3.9054,60.24,81,0,FR,2.3,clear sky
300,Almaznyy,48.0448,40.045,69.94,53,58,RU,7.16,broken clouds
301,Touros,-5.1989,-35.4608,79.7,74,5,BR,19.42,clear sky
302,San Cristobal,7.7669,-72.225,82.58,89,76,VE,6.13,broken clouds
303,Little Chute,44.28,-88.3184,75.51,55,75,US,3.0,broken clouds
304,Puerto Escondido,15.85,-97.0667,86.68,68,68,MX,5.7,broken clouds
305,Benalla,-36.55,145.9833,33.85,90,0,AU,4.88,clear sky
306,Tabou,4.423,-7.3528,76.6,80,87,CI,6.78,overcast clouds
307,Tevaitoa,-16.7833,-151.5,77.2,69,40,PF,14.67,scattered clouds
308,Jimo,36.3897,120.4622,74.98,94,20,CN,2.24,mist
309,Balkhash,46.844,74.9804,77.99,39,4,KZ,10.2,clear sky
310,Maine-Soroa,13.2114,12.0241,81.07,68,90,NE,11.63,overcast clouds
311,Yaan,7.3833,8.5667,71.62,98,100,NG,4.43,moderate rain
312,Oudtshoorn,-33.5907,22.2014,53.96,87,12,ZA,1.7,few clouds
313,Moron,-34.6534,-58.6198,56.01,66,0,AR,2.55,clear sky
314,Altay,47.8667,88.1167,57.54,57,26,CN,3.69,scattered clouds
315,Biskamzha,53.4497,89.5272,50.58,89,8,RU,1.03,clear sky
316,Vung Tau,10.346,107.0843,80.29,84,98,VN,16.08,overcast clouds
317,Hambantota,6.1241,81.1185,77.34,100,0,LK,6.91,clear sky
318,Vila Franca Do Campo,37.7167,-25.4333,72.01,96,87,PT,8.81,overcast clouds
319,Roura,4.7263,-52.3274,84.11,74,0,GF,3.44,clear sky
320,Anadyr,64.75,177.4833,48.7,76,40,RU,2.24,light rain
321,Popondetta,-8.7537,148.2534,77.02,73,99,PG,1.01,overcast clouds
322,Urusha,54.05,122.9,49.69,95,30,RU,2.42,scattered clouds
323,Kiyasovo,56.3491,53.1244,60.82,68,98,RU,4.72,overcast clouds
324,Maryborough,-25.5333,152.7,66.11,88,21,AU,5.91,few clouds
325,Fortuna,40.5982,-124.1573,86.41,69,20,US,3.0,few clouds
326,Adrar,20.5022,-10.0711,95.02,25,29,MR,8.43,scattered clouds
327,Tayga,56.06,85.6197,53.26,96,80,RU,3.58,broken clouds
328,Srednekolymsk,67.45,153.6833,39.13,69,100,RU,10.69,overcast clouds
329,Kieta,-6.2167,155.6333,80.53,79,9,PG,2.26,clear sky
330,Chapais,49.7834,-74.8492,62.38,62,98,CA,7.63,overcast clouds
331,Bathsheba,13.2167,-59.5167,84.81,74,20,BB,10.36,few clouds
332,Laguna,38.421,-121.4238,106.25,30,1,US,5.01,clear sky
333,Hamilton,39.1834,-84.5333,80.89,68,27,US,4.0,scattered clouds
334,Marsa Matruh,31.3525,27.2453,80.8,89,0,EG,9.22,clear sky
335,Vostok,46.4856,135.8833,68.32,76,41,RU,2.59,scattered clouds
336,Kaitangata,-46.2817,169.8464,45.75,93,32,NZ,4.5,scattered clouds
337,Altamira,-3.2033,-52.2064,78.89,94,20,BR,0.0,few clouds
338,Doha,25.2867,51.5333,94.98,63,0,QA,0.0,clear sky
339,Tenza,5.0766,-73.4208,63.72,96,93,CO,3.87,overcast clouds
340,Havre-Saint-Pierre,50.2334,-63.5986,61.16,77,40,CA,16.11,scattered clouds
341,Ulaangom,49.9811,92.0667,56.62,59,91,MN,2.48,overcast clouds
342,Kitgum,3.2783,32.8867,67.66,85,100,UG,3.36,overcast clouds
343,Fujin,47.26,132.0322,72.19,68,100,CN,8.61,overcast clouds
344,Rurrenabaque,-14.4413,-67.5278,80.49,54,75,BO,4.61,broken clouds
345,Gasa,31.5,34.4667,80.58,64,0,PS,2.33,clear sky
346,Salamiyah,35.0113,37.0532,77.54,51,0,SY,9.82,clear sky
347,Coruripe,-10.1256,-36.1756,72.93,75,7,BR,14.9,clear sky
348,Maceio,-9.6658,-35.7353,74.64,78,75,BR,8.05,broken clouds
349,Nabire,-3.3667,135.4833,75.56,92,87,ID,3.22,overcast clouds
350,Dakar,14.6937,-17.4441,82.53,78,20,SN,4.61,few clouds
351,Klaksvik,62.2266,-6.589,47.32,82,57,FO,7.47,broken clouds
352,Nuuk,64.1835,-51.7216,51.1,70,100,GL,6.58,overcast clouds
353,Mikkeli,61.6886,27.2723,59.11,94,0,FI,3.44,clear sky
354,Lewiston,44.1003,-70.2148,72.55,61,90,US,1.99,overcast clouds
355,Ordzhonikidze,52.4411,61.7408,68.9,71,17,KZ,5.35,few clouds
356,Aykhal,66.0,111.5,68.59,43,59,RU,3.89,broken clouds
357,Sitka,57.0531,-135.33,64.29,72,75,US,5.75,broken clouds
358,Mandalgovi,45.7625,106.2708,64.35,48,100,MN,4.5,overcast clouds
359,Vicosa Do Ceara,-3.5622,-41.0922,76.84,39,99,BR,8.59,overcast clouds
360,Nhulunbuy,-12.2333,136.7667,70.41,94,24,AU,0.0,few clouds
361,Meulaboh,4.1363,96.1285,74.75,89,100,ID,5.32,overcast clouds
362,Moerai,-22.4333,-151.3333,74.35,76,94,PF,19.28,overcast clouds
363,Selizharovo,56.8519,33.4487,60.46,68,94,RU,4.52,overcast clouds
364,Manggar,-2.8833,108.2667,80.6,75,76,ID,9.73,broken clouds
365,Gamboula,4.1178,15.1393,68.14,98,100,CF,0.51,moderate rain
366,Raudeberg,61.9875,5.1352,52.86,76,10,NO,15.68,clear sky
367,Alofi,-19.0595,-169.9187,78.69,69,60,NU,17.27,broken clouds
368,Richards Bay,-28.783,32.0377,62.6,60,4,ZA,4.18,clear sky
369,Pilikwe,-22.799,27.1938,57.16,31,0,BW,3.96,clear sky
370,Port-Cartier,50.0334,-66.8654,65.75,66,92,CA,2.3,overcast clouds
371,Wilmington,34.2257,-77.9447,88.99,79,42,US,4.0,scattered clouds
372,Artemovsk,49.8406,36.0417,75.54,57,63,UA,5.03,broken clouds
373,Ranau,5.9538,116.6641,68.65,94,100,MY,2.35,overcast clouds
374,Raga,8.4596,25.678,67.96,95,94,SS,5.1,overcast clouds
375,Tura,25.5198,90.2201,73.54,98,91,IN,3.27,light rain
376,Maua,-23.6678,-46.4614,58.8,76,99,BR,5.84,overcast clouds
377,Zhanaozen,43.3,52.8,83.79,18,0,KZ,1.72,clear sky
378,Tula,54.2044,37.6111,68.58,69,61,RU,2.73,broken clouds
379,Macklin,52.3334,-109.9348,95.34,18,84,CA,8.43,broken clouds
380,Yukhnov,54.7444,35.2297,63.82,94,100,RU,3.04,overcast clouds
381,Wallaceburg,42.593,-82.3885,73.0,63,23,CA,16.98,few clouds
382,Saint-Ambroise,48.5501,-71.3324,71.92,53,73,CA,5.75,light rain
383,Verkhnevilyuysk,63.4453,120.3167,64.36,66,100,RU,4.18,overcast clouds
384,Brufut,13.3814,-16.7518,78.89,100,75,GM,0.0,broken clouds
385,Nemuro,43.3236,145.575,65.82,99,100,JP,8.52,overcast clouds
386,Rancho Veloz,22.8806,-80.3917,86.43,65,28,CU,15.19,scattered clouds
387,Askarovo,53.3372,58.5089,61.75,67,81,RU,6.71,broken clouds
388,Hami,42.8,93.45,68.02,46,66,CN,5.53,broken clouds
389,Taltal,-25.4,-70.4833,61.47,71,22,CL,2.53,few clouds
390,Boli,45.7667,130.5167,76.41,76,45,CN,7.52,scattered clouds
391,Sembakung,3.8167,117.25,76.93,99,100,ID,3.2,light rain
392,Nishihara,26.1842,127.7558,81.68,89,75,JP,19.57,broken clouds
393,Rincon,32.296,-81.2354,95.45,55,40,US,8.05,thunderstorm
394,Northam,51.0333,-4.2167,58.14,89,10,GB,7.78,clear sky
395,Ambanja,-13.6833,48.45,67.84,79,2,MG,2.93,clear sky
396,Saint Austell,50.3383,-4.7658,57.02,76,10,GB,6.91,clear sky
397,Mtambile,-5.3833,39.7,74.53,81,52,TZ,13.91,broken clouds
398,Newport,51.5877,-2.9984,61.83,81,77,GB,7.4,broken clouds
399,Gat,31.61,34.7642,84.4,54,0,IL,2.75,clear sky
400,Bubaque,11.2833,-15.8333,79.65,81,87,GW,19.62,light rain
401,Yinchuan,38.4681,106.2731,74.77,25,71,CN,7.52,broken clouds
402,Kalach-Na-Donu,48.691,43.5264,78.12,39,13,RU,6.06,few clouds
403,Inta,66.0317,60.1659,49.53,94,66,RU,10.58,broken clouds
404,Port Augusta,-32.5,137.7667,39.34,53,0,AU,12.93,clear sky
405,Wuwei,37.9281,102.6414,71.08,38,80,CN,5.97,broken clouds
406,Ardakan,32.31,54.0175,88.18,14,24,IR,6.08,few clouds
407,La Asuncion,11.0333,-63.8628,81.27,78,2,VE,15.37,clear sky
408,Port Macquarie,-31.4333,152.9167,59.9,75,91,AU,7.49,overcast clouds
409,Magadan,59.5667,150.8,53.01,53,2,RU,19.75,clear sky
410,Pampa,35.5362,-100.9599,75.11,88,90,US,12.66,overcast clouds
411,Kautokeino,69.0125,23.0412,36.79,91,52,NO,5.57,broken clouds
412,Mandsaur,24.0667,75.0667,73.63,95,100,IN,18.01,moderate rain
413,Novyy Buyan,53.6861,50.0469,73.56,53,100,RU,5.99,overcast clouds
414,Makakilo City,21.3469,-158.0858,82.69,53,3,US,22.73,clear sky
415,Okhotsk,59.3833,143.3,61.72,52,0,RU,9.53,clear sky
416,Kapit,2.0167,112.9333,73.62,99,94,MY,1.72,overcast clouds
417,Orchard Homes,46.8633,-114.0484,99.28,31,35,US,4.0,scattered clouds
418,Amboasary,-25.0333,46.3833,67.84,82,0,MG,4.36,clear sky
419,Naze,28.3667,129.4833,79.72,86,89,JP,12.93,overcast clouds
420,Byron Bay,-28.65,153.6167,69.06,83,45,AU,11.99,scattered clouds
421,Lubao,14.9167,120.55,83.14,88,100,PH,10.07,overcast clouds
422,Rio Branco,-9.9747,-67.81,84.81,45,0,BR,5.75,clear sky
423,Nador,35.174,-2.9287,73.65,38,0,MA,6.91,clear sky
424,Ballina,-28.8667,153.5667,66.16,82,40,AU,8.05,scattered clouds
425,Bowen,-20.0167,148.2333,53.82,78,10,AU,5.93,clear sky
426,Abu Zabad,12.35,29.25,74.01,75,95,SD,10.25,overcast clouds
427,Chegdomyn,51.1167,133.0167,65.35,78,100,RU,1.01,overcast clouds
428,Newberry,34.2746,-81.6187,94.87,57,87,US,12.28,overcast clouds
429,Khor,47.8861,134.9464,68.65,71,6,RU,8.28,clear sky
430,Khandyga,62.6667,135.6,66.49,44,0,RU,5.19,clear sky
431,Bandarbeyla,9.4942,50.8122,82.24,62,14,SO,25.59,few clouds
432,Tari,12.4086,4.4914,78.44,79,100,NG,15.37,moderate rain
433,Katete,-0.7818,29.7544,66.36,48,83,UG,2.8,broken clouds
434,Mareeba,-17.0,145.4333,64.44,91,43,AU,2.71,scattered clouds
435,Vestmanna,62.1564,-7.1664,45.52,87,90,FO,5.75,overcast clouds
436,Orlik,52.5178,99.825,49.46,97,100,RU,4.92,moderate rain
437,Santa Cruz Do Capibaribe,-7.9575,-36.2047,66.96,81,33,BR,9.91,scattered clouds
438,Danville,36.586,-79.395,88.25,65,86,US,1.99,overcast clouds
439,Santa Barbara,34.7333,-120.0343,84.34,38,1,US,14.97,clear sky
440,Phonhong,18.5007,102.4166,75.79,95,100,LA,0.83,overcast clouds
441,Rudbar,30.15,62.6,85.64,15,0,AF,19.22,clear sky
442,Tessalit,20.1986,1.0114,87.06,40,6,ML,12.19,clear sky
443,Waddan,29.1614,16.139,86.76,23,0,LY,13.0,clear sky
444,Ixtapa,20.7,-105.2,90.23,70,8,MX,5.99,clear sky
445,Shaowu,27.3409,117.4831,75.31,96,59,CN,0.56,broken clouds
446,Nyagan,62.1406,65.3936,55.35,97,100,RU,4.16,light rain
447,Diffa,13.3154,12.6113,80.38,69,67,NE,10.83,broken clouds
448,Guymon,36.6828,-101.4816,78.75,39,100,US,6.89,overcast clouds
449,Lalmohan,22.3384,90.7419,79.77,88,100,BD,8.7,overcast clouds
450,Virginia Beach,36.8529,-75.978,83.1,84,93,US,1.01,overcast clouds
451,Mahibadhoo,3.7833,72.9667,81.91,76,100,MV,9.17,overcast clouds
452,Katangli,51.7102,143.2326,54.95,85,100,RU,7.43,overcast clouds
453,Formosa Do Rio Preto,-11.0483,-45.1931,74.8,42,45,BR,4.34,scattered clouds
454,Verkhoyansk,67.5447,133.385,60.51,42,0,RU,2.39,clear sky
455,Oussouye,12.485,-16.5469,80.69,88,90,SN,10.2,light rain
456,Davidson,36.1501,-86.7833,84.85,65,20,US,4.0,few clouds
457,Vilkaviskis,54.6517,23.0322,59.36,97,100,LT,4.56,overcast clouds
458,Pachino,36.7186,15.0907,89.6,56,0,IT,5.7,clear sky
459,Fort Nelson,58.8053,-122.7002,87.39,42,1,CA,4.61,smoke
460,Clyde River,70.4692,-68.5914,43.03,87,90,CA,18.41,overcast clouds
461,Kuryk,43.2,51.65,84.78,30,0,KZ,7.52,clear sky
462,Zaton,53.2936,83.8072,69.39,42,0,RU,8.95,clear sky
463,Itarema,-2.9248,-39.9167,78.58,77,80,BR,13.62,broken clouds
464,Itoman,26.1247,127.6694,82.42,89,75,JP,19.57,broken clouds
465,Los Palacios,22.5872,-83.2486,88.56,58,31,CU,5.32,scattered clouds
466,Aitape,-3.1374,142.3475,78.44,87,27,PG,3.89,scattered clouds
467,Chernyshevskiy,63.0128,112.4714,60.98,58,100,RU,4.85,overcast clouds
468,Vanavara,60.34,102.2797,54.48,65,39,RU,4.09,scattered clouds
469,Bontang,0.1333,117.5,76.26,92,60,ID,6.89,broken clouds
470,Labuhan,-6.8844,112.2051,76.37,78,11,ID,9.8,few clouds
471,Pombia,45.653,8.6336,66.02,86,0,IT,6.91,clear sky
472,Svetlogorsk,52.6333,29.7333,68.0,80,74,BY,5.79,broken clouds
473,Lobau,51.1,14.6667,61.88,91,100,DE,6.15,overcast clouds
474,Gifhorn,52.4833,10.55,60.58,89,75,DE,0.0,broken clouds
475,Rio Do Sul,-27.2142,-49.6431,57.9,98,82,BR,2.17,broken clouds
476,Waw,7.7029,27.9953,70.68,97,100,SS,3.83,overcast clouds
477,Port Blair,11.6667,92.75,81.82,81,100,IN,19.01,overcast clouds
478,Belmonte,-15.8631,-38.8828,68.5,70,89,BR,14.45,overcast clouds
479,Surgut,61.25,73.4167,59.18,100,40,RU,8.95,light intensity shower rain
