City_ID,City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Country,Wind Speed,Current Description
0,0,Tagab,34.855,69.6492,78.71,30,1,AF,4.21,clear sky
1,1,Camargo,27.6667,-105.1667,86.65,32,38,MX,16.04,scattered clouds
2,2,Kletskaya,49.3145,43.0584,76.01,51,12,RU,5.08,few clouds
7,7,Katsuura,35.1333,140.3,82.51,78,3,JP,5.26,clear sky
9,9,Iracoubo,5.4802,-53.2011,78.98,81,52,GF,8.48,broken clouds
15,15,Barkhan,29.8977,69.5256,83.88,53,8,PK,6.62,clear sky
16,16,Faanui,-16.4833,-151.75,77.76,68,36,PF,14.63,scattered clouds
22,22,Puerto Ayora,-0.7393,-90.3518,78.76,88,51,EC,10.0,broken clouds
23,23,Beyneu,45.3167,55.2,88.56,14,4,KZ,8.41,clear sky
32,32,Palauig,15.435,119.9045,81.39,88,100,PH,13.2,overcast clouds
34,34,Muisne,0.6,-80.0333,84.31,82,60,EC,11.05,broken clouds
39,39,Kahului,20.8947,-156.47,84.97,77,15,US,14.38,few clouds
40,40,Samarai,-10.6167,150.6667,77.09,65,88,PG,6.93,overcast clouds
46,46,Kingston,17.997,-76.7936,83.35,84,75,JM,17.27,broken clouds
48,48,Sao Filipe,14.8961,-24.4956,76.01,76,10,CV,6.38,clear sky
49,49,Jeremie,18.65,-74.1167,85.39,72,98,HT,4.79,overcast clouds
50,50,Keti Bandar,24.1447,67.4497,81.46,84,100,PK,22.41,overcast clouds
51,51,Gobo,33.8833,135.15,82.38,80,55,JP,7.09,broken clouds
52,52,Hilo,19.7297,-155.09,80.8,79,75,US,1.99,light rain
54,54,Yaypan,40.3758,70.8156,80.89,29,61,UZ,1.66,broken clouds
56,56,Kavaratti,10.5669,72.642,82.08,77,77,IN,15.86,broken clouds
60,60,Weligama,5.9667,80.4167,77.99,87,100,LK,9.42,overcast clouds
65,65,Lorengau,-2.0226,147.2712,84.27,73,35,PG,11.03,scattered clouds
66,66,Tateyama,34.9833,139.8667,84.97,75,2,JP,4.74,clear sky
74,74,Westport,41.1415,-73.3579,76.08,61,59,US,4.0,broken clouds
75,75,Carauari,-4.8828,-66.8958,81.27,53,36,BR,1.77,scattered clouds
77,77,Kailua,21.4022,-157.7394,84.15,59,40,US,16.11,scattered clouds
81,81,Sur,22.5667,59.5289,89.64,55,100,OM,14.16,overcast clouds
82,82,Kimbe,-5.5502,150.1429,79.36,78,45,PG,3.65,scattered clouds
85,85,Bonfim,3.0833,-59.95,77.09,85,89,BR,5.32,overcast clouds
89,89,Gigmoto,13.7796,124.39,81.14,80,100,PH,7.99,overcast clouds
95,95,Nioro,13.35,-15.75,76.44,90,64,GM,7.4,broken clouds
96,96,Yellowknife,62.456,-114.3525,87.33,28,20,CA,4.61,few clouds
98,98,Hirado,33.3597,129.5531,78.39,85,89,JP,8.12,overcast clouds
100,100,Flin Flon,54.7682,-101.865,84.04,32,1,CA,5.75,smoke
105,105,Butaritari,3.0707,172.7902,83.17,69,10,KI,10.38,clear sky
112,112,Itamaraca,-7.7478,-34.8256,78.85,77,0,BR,16.13,clear sky
115,115,Mogadishu,2.0371,45.3438,75.92,85,65,SO,18.34,light rain
117,117,Kalmunai,7.4167,81.8167,80.47,74,100,LK,3.09,overcast clouds
120,120,Thompson,55.7435,-97.8558,84.36,32,20,CA,12.66,few clouds
126,126,Kapaa,22.0752,-159.319,84.18,78,90,US,4.0,overcast clouds
130,130,Atuona,-9.8,-139.0333,77.11,69,31,PF,11.18,scattered clouds
136,136,Salalah,17.0151,54.0924,75.38,92,100,OM,5.91,overcast clouds
138,138,Jinxiang,27.4327,120.6062,78.8,91,100,CN,5.57,light rain
140,140,Lethem,3.3803,-59.7968,76.57,87,95,GY,5.35,overcast clouds
143,143,Kashan,33.9831,51.4364,89.89,13,99,IR,13.35,overcast clouds
148,148,Kui Buri,12.0828,99.8543,86.99,77,100,TH,10.83,overcast clouds
149,149,Pacific Grove,36.6177,-121.9166,84.81,75,32,US,7.0,scattered clouds
150,150,Praia,14.9215,-23.5087,77.54,69,75,CV,9.22,broken clouds
152,152,Bairiki,1.3292,172.9752,84.2,70,20,KI,5.75,few clouds
153,153,Dingle,10.9995,122.6711,77.95,87,100,PH,8.9,overcast clouds
155,155,Butterworth,5.3991,100.3638,75.99,93,20,MY,2.3,few clouds
158,158,Avarua,-21.2078,-159.775,75.25,94,75,CK,12.66,light rain
159,159,Alvaraes,-3.2208,-64.8042,80.47,61,62,BR,3.8,broken clouds
165,165,Kavieng,-2.5744,150.7967,82.71,75,3,PG,9.24,clear sky
166,166,Cozumel,20.5083,-86.9458,89.94,72,12,MX,4.0,few clouds
169,169,South Lake Tahoe,38.9332,-119.9844,86.63,36,65,US,3.0,broken clouds
170,170,Najran,17.4924,44.1277,86.65,38,100,SA,7.31,overcast clouds
175,175,Guerrero Negro,27.9769,-114.0611,83.82,54,3,MX,13.38,clear sky
176,176,Dhanwar,24.4167,85.9833,77.61,86,91,IN,4.12,overcast clouds
177,177,Porto Novo,6.4965,2.6036,78.62,87,45,BJ,5.08,scattered clouds
179,179,Les Cayes,18.2,-73.75,84.31,73,67,HT,9.31,broken clouds
182,182,Aklavik,68.2191,-135.0107,83.23,36,98,CA,18.03,overcast clouds
183,183,Ocampo,21.65,-101.5,76.28,32,34,MX,12.3,scattered clouds
188,188,Marion,39.7684,-86.1555,79.34,49,75,US,9.22,broken clouds
192,192,Clifton,40.8584,-74.1638,76.64,73,75,US,1.01,broken clouds
195,195,Kudahuvadhoo,2.6708,72.8944,82.22,72,100,MV,6.96,overcast clouds
198,198,Glen Allen,37.666,-77.5064,85.33,72,85,US,1.99,overcast clouds
199,199,Phetchaburi,12.9667,99.5833,85.3,76,100,TH,7.38,overcast clouds
203,203,Pathein,16.7833,94.7333,77.13,92,100,MM,6.73,overcast clouds
208,208,Haines Junction,60.7522,-137.5108,78.75,31,20,CA,4.61,few clouds
210,210,Ofunato,39.0717,141.7167,77.07,94,48,JP,5.97,scattered clouds
211,211,Hay River,60.8156,-115.7999,82.38,44,75,CA,6.91,broken clouds
212,212,Vanderhoof,54.0166,-124.0198,88.38,31,100,CA,0.63,overcast clouds
214,214,Sioux Lookout,50.1001,-91.917,75.58,38,75,CA,9.22,broken clouds
215,215,Boa Vista,2.8197,-60.6733,76.98,83,75,BR,4.61,broken clouds
216,216,Santiago,-33.4569,-70.6483,80.04,13,0,CL,3.44,clear sky
222,222,Norman Wells,65.282,-126.8329,86.04,28,75,CA,4.61,smoke
225,225,Eureka,40.8021,-124.1637,86.67,70,58,US,3.0,broken clouds
227,227,Yamada,39.4667,141.95,77.56,91,3,JP,9.75,clear sky
229,229,Chigorodo,7.6664,-76.6811,80.33,91,98,CO,4.83,overcast clouds
230,230,Georgetown,5.4112,100.3354,75.88,92,20,MY,2.3,few clouds
235,235,Ponot,8.452,123.0222,78.12,85,98,PH,5.88,overcast clouds
237,237,Maumere,-8.6199,122.2111,78.1,83,86,ID,8.59,overcast clouds
240,240,Pundaguitan,6.3711,126.1689,83.03,76,98,PH,6.42,moderate rain
242,242,Mayo,38.8876,-76.5119,82.65,90,90,US,8.01,overcast clouds
243,243,Umm Lajj,25.0213,37.2685,87.58,48,5,SA,5.28,clear sky
248,248,Alexandria,31.2156,29.9553,81.14,89,0,EG,6.91,clear sky
251,251,Hithadhoo,-0.6,73.0833,81.07,72,91,MV,6.98,overcast clouds
253,253,Baglan,36.1307,68.7083,79.34,21,0,AF,3.91,clear sky
257,257,Naliya,23.2667,68.8333,81.03,82,100,IN,19.75,overcast clouds
260,260,Mapastepec,15.4333,-92.9,86.11,77,99,MX,3.24,overcast clouds
261,261,Ambon,-3.6954,128.1814,75.34,94,40,ID,8.05,scattered clouds
266,266,Half Moon Bay,37.4636,-122.4286,88.92,65,33,US,1.01,scattered clouds
268,268,Hasaki,35.7333,140.8333,79.29,84,13,JP,6.29,few clouds
272,272,Khartoum,15.5518,32.5324,88.02,47,67,SD,1.01,broken clouds
273,273,Santa Rosa,14.3122,121.1114,83.1,83,100,PH,14.7,overcast clouds
274,274,Jieshi,22.8134,115.8257,83.95,87,100,CN,6.02,overcast clouds
275,275,Monrovia,6.3005,-10.7969,77.13,77,100,LR,9.22,overcast clouds
277,277,Tautira,-17.7333,-149.15,80.62,63,43,PF,7.74,scattered clouds
279,279,Cockburn Town,21.4612,-71.1419,85.96,70,40,TC,18.41,scattered clouds
284,284,Acarau,-2.8856,-40.12,78.46,77,83,BR,13.4,broken clouds
286,286,Kudat,6.8837,116.8477,77.29,94,40,MY,5.75,scattered clouds
290,290,Waynesville,35.4887,-82.9887,81.27,79,90,US,3.0,overcast clouds
291,291,Awjilah,29.1081,21.2869,87.73,24,3,LY,10.67,clear sky
292,292,Aksu,41.1231,80.2644,75.02,18,62,CN,5.7,broken clouds
295,295,Corn Island,12.1694,-83.0418,82.13,81,40,NI,18.66,scattered clouds
298,298,Victoria,22.2855,114.1577,85.32,89,93,HK,3.0,overcast clouds
301,301,Touros,-5.1989,-35.4608,79.7,74,5,BR,19.42,clear sky
302,302,San Cristobal,7.7669,-72.225,82.58,89,76,VE,6.13,broken clouds
303,303,Little Chute,44.28,-88.3184,75.51,55,75,US,3.0,broken clouds
304,304,Puerto Escondido,15.85,-97.0667,86.68,68,68,MX,5.7,broken clouds
306,306,Tabou,4.423,-7.3528,76.6,80,87,CI,6.78,overcast clouds
307,307,Tevaitoa,-16.7833,-151.5,77.2,69,40,PF,14.67,scattered clouds
309,309,Balkhash,46.844,74.9804,77.99,39,4,KZ,10.2,clear sky
310,310,Maine-Soroa,13.2114,12.0241,81.07,68,90,NE,11.63,overcast clouds
316,316,Vung Tau,10.346,107.0843,80.29,84,98,VN,16.08,overcast clouds
317,317,Hambantota,6.1241,81.1185,77.34,100,0,LK,6.91,clear sky
319,319,Roura,4.7263,-52.3274,84.11,74,0,GF,3.44,clear sky
321,321,Popondetta,-8.7537,148.2534,77.02,73,99,PG,1.01,overcast clouds
325,325,Fortuna,40.5982,-124.1573,86.41,69,20,US,3.0,few clouds
329,329,Kieta,-6.2167,155.6333,80.53,79,9,PG,2.26,clear sky
331,331,Bathsheba,13.2167,-59.5167,84.81,74,20,BB,10.36,few clouds
333,333,Hamilton,39.1834,-84.5333,80.89,68,27,US,4.0,scattered clouds
334,334,Marsa Matruh,31.3525,27.2453,80.8,89,0,EG,9.22,clear sky
337,337,Altamira,-3.2033,-52.2064,78.89,94,20,BR,0.0,few clouds
344,344,Rurrenabaque,-14.4413,-67.5278,80.49,54,75,BO,4.61,broken clouds
345,345,Gasa,31.5,34.4667,80.58,64,0,PS,2.33,clear sky
346,346,Salamiyah,35.0113,37.0532,77.54,51,0,SY,9.82,clear sky
349,349,Nabire,-3.3667,135.4833,75.56,92,87,ID,3.22,overcast clouds
350,350,Dakar,14.6937,-17.4441,82.53,78,20,SN,4.61,few clouds
359,359,Vicosa Do Ceara,-3.5622,-41.0922,76.84,39,99,BR,8.59,overcast clouds
364,364,Manggar,-2.8833,108.2667,80.6,75,76,ID,9.73,broken clouds
367,367,Alofi,-19.0595,-169.9187,78.69,69,60,NU,17.27,broken clouds
371,371,Wilmington,34.2257,-77.9447,88.99,79,42,US,4.0,scattered clouds
372,372,Artemovsk,49.8406,36.0417,75.54,57,63,UA,5.03,broken clouds
377,377,Zhanaozen,43.3,52.8,83.79,18,0,KZ,1.72,clear sky
384,384,Brufut,13.3814,-16.7518,78.89,100,75,GM,0.0,broken clouds
386,386,Rancho Veloz,22.8806,-80.3917,86.43,65,28,CU,15.19,scattered clouds
390,390,Boli,45.7667,130.5167,76.41,76,45,CN,7.52,scattered clouds
391,391,Sembakung,3.8167,117.25,76.93,99,100,ID,3.2,light rain
392,392,Nishihara,26.1842,127.7558,81.68,89,75,JP,19.57,broken clouds
399,399,Gat,31.61,34.7642,84.4,54,0,IL,2.75,clear sky
400,400,Bubaque,11.2833,-15.8333,79.65,81,87,GW,19.62,light rain
402,402,Kalach-Na-Donu,48.691,43.5264,78.12,39,13,RU,6.06,few clouds
406,406,Ardakan,32.31,54.0175,88.18,14,24,IR,6.08,few clouds
407,407,La Asuncion,11.0333,-63.8628,81.27,78,2,VE,15.37,clear sky
410,410,Pampa,35.5362,-100.9599,75.11,88,90,US,12.66,overcast clouds
414,414,Makakilo City,21.3469,-158.0858,82.69,53,3,US,22.73,clear sky
419,419,Naze,28.3667,129.4833,79.72,86,89,JP,12.93,overcast clouds
421,421,Lubao,14.9167,120.55,83.14,88,100,PH,10.07,overcast clouds
422,422,Rio Branco,-9.9747,-67.81,84.81,45,0,BR,5.75,clear sky
431,431,Bandarbeyla,9.4942,50.8122,82.24,62,14,SO,25.59,few clouds
432,432,Tari,12.4086,4.4914,78.44,79,100,NG,15.37,moderate rain
438,438,Danville,36.586,-79.395,88.25,65,86,US,1.99,overcast clouds
439,439,Santa Barbara,34.7333,-120.0343,84.34,38,1,US,14.97,clear sky
440,440,Phonhong,18.5007,102.4166,75.79,95,100,LA,0.83,overcast clouds
441,441,Rudbar,30.15,62.6,85.64,15,0,AF,19.22,clear sky
442,442,Tessalit,20.1986,1.0114,87.06,40,6,ML,12.19,clear sky
443,443,Waddan,29.1614,16.139,86.76,23,0,LY,13.0,clear sky
445,445,Shaowu,27.3409,117.4831,75.31,96,59,CN,0.56,broken clouds
447,447,Diffa,13.3154,12.6113,80.38,69,67,NE,10.83,broken clouds
448,448,Guymon,36.6828,-101.4816,78.75,39,100,US,6.89,overcast clouds
449,449,Lalmohan,22.3384,90.7419,79.77,88,100,BD,8.7,overcast clouds
450,450,Virginia Beach,36.8529,-75.978,83.1,84,93,US,1.01,overcast clouds
451,451,Mahibadhoo,3.7833,72.9667,81.91,76,100,MV,9.17,overcast clouds
455,455,Oussouye,12.485,-16.5469,80.69,88,90,SN,10.2,light rain
456,456,Davidson,36.1501,-86.7833,84.85,65,20,US,4.0,few clouds
458,458,Pachino,36.7186,15.0907,89.6,56,0,IT,5.7,clear sky
459,459,Fort Nelson,58.8053,-122.7002,87.39,42,1,CA,4.61,smoke
461,461,Kuryk,43.2,51.65,84.78,30,0,KZ,7.52,clear sky
463,463,Itarema,-2.9248,-39.9167,78.58,77,80,BR,13.62,broken clouds
464,464,Itoman,26.1247,127.6694,82.42,89,75,JP,19.57,broken clouds
465,465,Los Palacios,22.5872,-83.2486,88.56,58,31,CU,5.32,scattered clouds
466,466,Aitape,-3.1374,142.3475,78.44,87,27,PG,3.89,scattered clouds
469,469,Bontang,0.1333,117.5,76.26,92,60,ID,6.89,broken clouds
470,470,Labuhan,-6.8844,112.2051,76.37,78,11,ID,9.8,few clouds
477,477,Port Blair,11.6667,92.75,81.82,81,100,IN,19.01,overcast clouds
481,481,Los Zacatones,22.95,-102.05,80.64,26,20,MX,13.8,few clouds
482,482,Honiara,-9.4333,159.95,80.31,76,40,SB,3.8,scattered clouds
485,485,Shingu,33.7333,135.9833,79.92,82,68,JP,3.15,broken clouds
488,488,Tucuma,-0.1833,-50.05,78.44,82,48,BR,4.41,scattered clouds
492,492,Na Wa,17.4897,104.1006,75.38,92,100,TH,4.07,overcast clouds
495,495,Inirida,3.8653,-67.9239,75.36,94,54,CO,2.75,broken clouds
497,497,Campbellsville,37.3434,-85.3419,81.27,48,7,US,5.99,clear sky
498,498,Mudkhed,19.1667,77.5167,75.83,77,100,IN,16.2,overcast clouds
500,500,Carutapera,-1.195,-46.02,75.06,88,76,BR,2.21,broken clouds
503,503,Tainan,22.9908,120.2133,78.87,100,90,TW,2.3,overcast clouds
504,504,Singkang,2.1006,102.7994,76.89,93,27,MY,1.03,scattered clouds
506,506,Bud,39.447,-86.1758,80.67,61,10,US,11.1,clear sky
510,510,Majalaya,-7.3378,106.6069,75.16,88,37,ID,12.95,scattered clouds
512,512,Ponnani,10.767,75.9252,76.32,84,76,IN,6.02,broken clouds
513,513,Palmer,42.1584,-72.3287,75.92,60,89,US,9.71,overcast clouds
516,516,Misratah,32.3754,15.0925,85.6,53,0,LY,8.01,clear sky
526,526,Naples,40.8333,14.25,83.57,78,0,IT,3.0,clear sky
527,527,Bo Phloi,14.3236,99.5161,82.31,73,100,TH,5.99,overcast clouds
529,529,The Valley,18.217,-63.0578,84.81,74,20,AI,14.97,few clouds
531,531,Nawa,27.0167,75.0,76.42,90,95,IN,14.18,overcast clouds
532,532,Guozhen,34.3659,107.359,77.49,49,8,CN,2.33,clear sky
534,534,Aktau,43.65,51.2,79.38,33,4,KZ,9.51,clear sky
543,543,Le Moule,16.3332,-61.3473,84.24,72,7,GP,10.56,clear sky
545,545,Roanoke Rapids,36.4615,-77.6542,86.45,89,1,US,0.0,clear sky
547,547,Manavalakurichi,8.1333,77.3,78.89,78,99,IN,16.15,overcast clouds
548,548,Korla,41.7597,86.1469,75.42,18,100,CN,6.49,overcast clouds
549,549,Kerema,-7.9631,145.7785,76.55,81,91,PG,4.05,overcast clouds
550,550,Redmond,47.674,-122.1215,86.41,55,100,US,1.01,overcast clouds
553,553,Harper,4.375,-7.7169,76.41,78,84,LR,6.58,broken clouds
554,554,Ibra,22.6906,58.5334,86.86,50,100,OM,3.6,overcast clouds
556,556,Takoradi,4.8845,-1.7554,75.51,89,19,GH,5.57,few clouds
557,557,Banda Aceh,5.5577,95.3222,79.74,73,99,ID,15.48,overcast clouds
561,561,Yanam,16.7333,82.2167,83.48,62,100,IN,4.97,overcast clouds
567,567,Sinnamary,5.3833,-52.95,79.56,80,54,GF,7.96,broken clouds
568,568,Pierre,44.3683,-100.351,89.28,30,0,US,1.01,clear sky
569,569,Salinopolis,-0.6136,-47.3561,78.35,81,65,BR,10.29,broken clouds
570,570,Manokwari,-0.8667,134.0833,78.64,81,91,ID,3.44,overcast clouds
572,572,Ormara,25.2088,64.6357,81.43,85,98,PK,16.13,overcast clouds
573,573,Trincomalee,8.5711,81.2335,81.3,75,100,LK,20.69,overcast clouds
576,576,Santa Cruz Del Sur,20.7147,-77.9956,86.41,67,5,CU,5.55,light rain
578,578,Masallatah,32.6167,14.0,84.4,36,0,LY,8.16,clear sky
586,586,Longhua,23.6137,114.1919,78.17,96,88,CN,0.65,overcast clouds
587,587,Acapulco,16.8634,-99.8901,87.53,67,95,MX,8.84,overcast clouds
593,593,Neiafu,-18.65,-173.9833,76.71,60,83,TO,24.0,broken clouds
594,594,Yangjiang,21.85,111.9667,79.09,90,98,CN,3.67,overcast clouds
606,606,Tulum,20.2167,-87.4667,89.92,59,64,MX,6.85,broken clouds
608,608,Seoul,37.5683,126.9778,78.19,94,90,KR,2.3,light rain
609,609,Komsomolskiy,40.4272,71.7189,79.52,34,100,UZ,2.3,overcast clouds
610,610,Eyl,7.9803,49.8164,82.26,63,49,SO,29.8,scattered clouds
612,612,Mapimi,25.8167,-103.85,89.17,28,71,MX,7.16,broken clouds
613,613,Lusambo,-4.9667,23.45,77.11,29,90,CD,1.43,overcast clouds
614,614,Ratnagiri,16.9833,73.3,79.34,84,92,IN,16.46,overcast clouds
616,616,Cajazeiras,-6.8903,-38.5553,76.23,54,20,BR,10.27,few clouds
619,619,Gushikawa,26.3544,127.8686,81.63,88,96,JP,13.62,overcast clouds
623,623,Tabuk,17.4189,121.4443,77.34,85,100,PH,2.08,overcast clouds
625,625,Haapiti,-17.5667,-149.8667,80.33,62,31,PF,8.14,scattered clouds
627,627,Nauta,-4.5061,-73.5757,82.13,59,58,PE,1.61,broken clouds
628,628,Presidente Medici,-11.1753,-61.9014,83.28,26,3,BR,3.44,clear sky
632,632,Kota Belud,6.351,116.4305,75.06,80,100,MY,7.67,overcast clouds
634,634,Fare,-16.7,-151.0167,77.05,68,48,PF,12.93,scattered clouds
637,637,Winnemucca,40.973,-117.7357,87.12,24,84,US,8.9,broken clouds
640,640,Tuyen Quang,21.8233,105.2181,76.75,98,100,VN,1.72,overcast clouds
643,643,Oyama,36.3,139.8,84.58,74,27,JP,4.9,scattered clouds
651,651,Dicabisagan,17.0818,122.4157,81.27,81,100,PH,3.31,overcast clouds
654,654,Santiago De Cuba,20.0247,-75.8219,89.22,71,13,CU,5.23,few clouds
656,656,Shubarkuduk,49.1447,56.4872,83.1,33,48,KZ,6.51,scattered clouds
657,657,Sitges,41.2351,1.8119,75.0,62,93,ES,5.26,overcast clouds
658,658,Digha,21.6833,87.55,82.36,82,99,IN,8.7,overcast clouds
660,660,Isla Mujeres,21.2311,-86.731,87.17,68,0,MX,10.85,clear sky
661,661,Hobyo,5.3505,48.5268,77.4,80,6,SO,22.7,clear sky
672,672,Isabela,6.7085,121.9711,79.2,87,100,PH,4.27,light rain
676,676,Kupang,-10.1667,123.5833,75.78,88,20,ID,9.22,few clouds
677,677,Qom,34.6401,50.8764,89.19,14,53,IR,16.58,broken clouds
682,682,Umm Kaddadah,13.6017,26.6876,82.35,59,15,SD,20.8,few clouds
688,688,Morant Bay,17.8815,-76.4093,83.66,79,20,JM,12.82,few clouds
689,689,Twin Falls,42.3505,-114.6445,80.37,45,100,US,12.68,overcast clouds
691,691,Mitsamiouli,-11.3847,43.2844,76.23,72,1,KM,4.38,clear sky
693,693,Thanh Hoa,19.8,105.7667,77.54,93,98,VN,3.27,moderate rain
695,695,Pizarro,4.9533,-77.366,81.37,80,84,CO,7.83,broken clouds
696,696,Sarakhs,36.5449,61.1577,78.28,16,0,IR,10.33,clear sky
699,699,Malabor,11.2729,122.0466,81.97,83,100,PH,11.23,overcast clouds
703,703,Patitirion,39.15,23.8667,87.37,63,0,GR,4.23,clear sky
705,705,Despotovac,44.0925,21.4469,78.93,37,10,RS,5.53,clear sky
706,706,Pajapan,18.25,-94.7,84.7,65,95,MX,8.57,overcast clouds
707,707,Grand-Santi,4.25,-54.3833,75.4,94,100,GF,2.39,moderate rain
708,708,Cayenne,4.9333,-52.3333,84.24,79,0,GF,3.0,clear sky
709,709,Saint Anthony,45.0205,-93.218,80.94,38,75,US,4.0,broken clouds
713,713,Turbat,26.0023,63.044,89.06,61,99,PK,7.49,overcast clouds
721,721,Lixourion,38.2019,20.4314,83.03,47,0,GR,2.35,clear sky
